x_var,detock_cpu_usage_percent,detock_mem_usage_percent,detock_net_usage_percent,detock_disk_usage_percent,detock_aborts,slog_cpu_usage_percent,slog_mem_usage_percent,slog_net_usage_percent,slog_disk_usage_percent,slog_aborts,janus_cpu_usage_percent,janus_mem_usage_percent,janus_net_usage_percent,janus_disk_usage_percent,janus_aborts,calvin_cpu_usage_percent,calvin_mem_usage_percent,calvin_net_usage_percent,calvin_disk_usage_percent,calvin_aborts
1.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0
50.0,,,,,,,,,,,,,,,,,,,,0.0
100.0,,,,,,,,,,,,,,,,,,,,0.0
125.0,,,,,0.0,,,,,0.0,,,,,,,,,,
150.0,,,,,,,,,,,,,,,,,,,,0.0
200.0,,,,,,,,,,,,,,,,,,,,0.0
250.0,,,,,0.0,,,,,0.0,,,,,,,,,,0.0
300.0,,,,,,,,,,,,,,,,,,,,0.0
350.0,,,,,,,,,,,,,,,,,,,,0.0
375.0,,,,,0.0,,,,,0.0,,,,,,,,,,
400.0,,,,,,,,,,,,,,,,,,,,0.0
500.0,,,,,0.0,,,,,0.0,,,,,,,,,,
625.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,
750.0,,,,,0.0,,,,,0.0,,,,,,,,,,
875.0,,,,,0.0,,,,,0.0,,,,,,,,,,
1000.0,,,,,0.0,,,,,0.0,,,,,,,,,,
1250.0,,,,,,,,,,,,,,,0.0,,,,,
1875.0,,,,,,,,,,,,,,,0.0,,,,,
2500.0,,,,,,,,,,,,,,,0.0,,,,,
3125.0,,,,,,,,,,,,,,,0.0,,,,,
3750.0,,,,,,,,,,,,,,,0.0,,,,,
4375.0,,,,,,,,,,,,,,,0.0,,,,,
5000.0,,,,,,,,,,,,,,,0.0,,,,,
